# file name: ../AMMMLabHeuristics/data/instance_XX.dat
instancesDirectory = output;
fileNamePrefix = big;
fileNameExtension = dat;
numInstances = 3;

numCPUs = 5;
minNumCoresPerCPU = 20;
maxNumCoresPerCPU = 20;
minCapacityPerCore = 5000;
maxCapacityPerCore = 5000;

numTasks = 10;
minNumThreadsPerTask = 1;
maxNumThreadsPerTask = 10;
minResourcesPerThread = 500;
maxResourcesPerThread = 800;

n = 3;
t = 4;

profit  = [ 2 4 3 ];
length  = [ 2 4 1 ];
min_deliver = [ 2 1 4 ];
max_deliver = [ 3 4 4 ];
surface = [ 3 2 4 ];

surface_capacity = 6;
